LEXICON Verb
regenereret:regenerere v ;
regisseret:regissere v ;
reglementeret:reglementere v ;
regulariseret:regularisere v ;
regummeret:regummere v ;
regummieret:regummiere v ;
rehabiliteret:rehabilitere v ;
rejiseret:rejisere v ;
rekapituleret:rekapitulere v ;
rekognoseret:rekognosere v ;
rekommanderet:rekommandere v ;
rekonstrueret:rekonstruere v ;
rekruteret:rekrutere v ;
rekrutteret:rekruttere v ;
rekryteret:rekrytere v ;
rektifieret:rektifiere v ;
rektifiseret:rektifisere v ;
rekvireret:rekvirere v ;
relateret:relatere v ;
relativiseret:relativisere v ;
relegeret:relegere v ;
relokeret:relokere v ;
remplasseret:remplassere v ;
remburseret:rembursere v ;
reminisceret:reminiscere v ;
reminiseret:reminisere v ;
remiseret:remisere v ;
remiteret:remitere v ;
remitteret:remittere v ;
remonteret:remontere v ;
renonseret:renonsere v ;
renoveret:renovere v ;
repatrieret:repatriere v ;
repeteret:repetere v ;
reserveret:reservere v ;
resideret:residere v ;
residiveret:residivere v ;
resigneret:resignere v ;
resiperet:resipere v ;
resirkuleret:resirkulere v ;
resisteret:resistere v ;
resiteret:resitere v ;
resocialiseret:resocialisere v ;
resolveret:resolvere v ;
resorberet:resorbere v ;
resosialiseret:resosialisere v ;
responderet:respondere v ;
resteret:restere v ;
resulteret:resultere v ;
resumeret:resumere v ;
resymeret:resymere v ;
retarderet:retardere v ;
retineret:retinere v ;
retireret:retirere v ;
returneret:returnere v ;
retuscheret:retuschere v ;
retusjeret:retusjere v ;
retušeret:retušere v ;
revalueret:revaluere v ;
revanscheret:revanschere v ;
revansjeret:revansjere v ;
revanšeret:revanšere v ;
reverseret:reversere v ;
revideret:revidere v ;
revolteret:revoltere v ;
revolusjoneret:revolusjonere v ;
revolutioneret:revolutionere v ;
revolušoneret:revolušonere v ;
rikoschetteret:rikoschettere v ;
rikosjetteret:rikosjettere v ;
rikošetteret:rikošettere v ;
riposteret:ripostere v ;
risikeret:risikere v ;
ristorneret:ristornere v ;
ritualiseret:ritualisere v ;
rivaliseret:rivalisere v ;
robotiseret:robotisere v ;
rocket:rocke v ;
rokeret:rokere v ;
romaniseret:romanisere v ;
romantiseret:romantisere v ;
romsteret:romstere v ;
roteret:rotere v ;
ruineret:ruinere v ;
rubriceret:rubricere v ;
rubriseret:rubrisere v ;
rulleret:rullere v ;
rumsteret:rumstere v ;
russifieret:russifiere v ;
russifiseret:russifisere v ;
rustifiseret:rustifisere v ;
røntgen#fotograferet:røntgen#fotografere v ;
saboteret:sabotere v ;
saluteret:salutere v ;
salutteret:saluttere v ;
sam#eksisteret:sam#eksistere v ;
sanforiseret:sanforisere v ;
satineret:satinere v ;
satiriseret:satirisere v ;
satisfieret:satisfiere v ;
satisfiseret:satisfisere v ;
schamponeret:schamponere v ;
schematiseret:schematisere v ;
segregeret:segregere v ;
sedimenteret:sedimentere v ;
segmenteret:segmentere v ;
seksjoneret:seksjonere v ;
sektioneret:sektionere v ;
sekulariseret:sekularisere v ;
sekunderet:sekundere v ;
sekšoneret:sekšonere v ;
selekteret:selektere v ;
semaforeret:semaforere v ;
sementeret:sementere v ;
semineret:seminere v ;
sensureret:sensurere v ;
sentimentaliseret:sentimentalisere v ;
sentraliseret:sentralisere v ;
sentreret:sentrere v ;
sentrifugeret:sentrifugere v ;
sentrifuget:sentrifuge v ;
separeret:separere v ;
serrateret:serratere v ;
sertifiseret:sertifisere v ;
serveret:servere v ;
sesong#debuteret:sesong#debutere v ;
sex#debuteret:sex#debutere v ;
siffreret:siffrere v ;
sifreret:sifrere v ;
signaleret:signalere v ;
signaliseret:signalisere v ;
signeret:signere v ;
sikkerhets#klareret:sikkerhets#klarere v ;
simplifieret:simplifiere v ;
simplifiseret:simplifisere v ;
simuleret:simulere v ;
sirkuleret:sirkulere v ;
siseleret:siselere v ;
siteret:sitere v ;
siviliseret:sivilisere v ;
sjamponeret:sjamponere v ;
sjarmantiseret:sjarmantisere v ;
skaleret:skalere v ;
skalperet:skalpere v ;
skamferet:skamfere v ;
skandaliseret:skandalisere v ;
skanderet:skandere v ;
skarifiseret:skarifisere v ;
skeletteret:skelettere v ;
skisseret:skissere v ;
skjeletteret:skjelettere v ;
skjematiseret:skjematisere v ;
skoleret:skolere v ;
skraveret:skravere v ;
skreddereret:skredderere v ;
skulpteret:skulptere v ;
skvadroneret:skvadronere v ;
snekkereret:snekkerere v ;
socialiseret:socialisere v ;
solidariseret:solidarisere v ;
solliciteret:sollicitere v ;
sollisiteret:sollisitere v ;
solmiseret:solmisere v ;
sonderet:sondere v ;
sordineret:sordinere v ;
sosialiseret:sosialisere v ;
spanderet:spandere v ;
spankuleret:spankulere v ;
spaseret:spasere v ;
spatseret:spatsere v ;
specialiseret:specialisere v ;
spesialiseret:spesialisere v ;
spesifieret:spesifiere v ;
spesifiseret:spesifisere v ;
spesiáliseret:spesiálisere v ;
spiraliseret:spiralisere v ;
spoleret:spolere v ;
stabiliseret:stabilisere v ;
stafferet:staffere v ;
stagneret:stagnere v ;
stasjoneret:stasjonere v ;
stationeret:stationere v ;
statueret:statuere v ;
stašoneret:stašonere v ;
stencileret:stencilere v ;
stenograferet:stenografere v ;
stenografet:stenografe v ;
stensileret:stensilere v ;
stereo#typeret:stereo#typere v ;
stigmatiseret:stigmatisere v ;
stiliseret:stilisere v ;
stipuleret:stipulere v ;
stoltseret:stoltsere v ;
stranguleret:strangulere v ;
stratifieret:stratifiere v ;
stratificeret:stratificere v ;
stratifiseret:stratifisere v ;
subordineret:subordinere v ;
subskriberet:subskribere v ;
substitueret:substituere v ;
subtraheret:subtrahere v ;
sublimeret:sublimere v ;
subsidieret:subsidiere v ;
substantiveret:substantivere v ;
subsumeret:subsumere v ;
subveneret:subvenere v ;
succederet:succedere v ;
suffleret:sufflere v ;
suffigeret:suffigere v ;
suffikseret:suffiksere v ;
suggereret:suggerere v ;
suksederet:suksedere v ;
summeret:summere v ;
suppliceret:supplicere v ;
supplikeret:supplikere v ;
supplikkeret:supplikkere v ;
supprimeret:supprimere v ;
superet:supere v ;
supineret:supinere v ;
suppleeret:suppleere v ;
suppleret:supplere v ;
supponeret:supponere v ;
suspenderet:suspendere v ;
suteneret:sutenere v ;
sympatiseret:sympatisere v ;
synkroniseret:synkronisere v ;
synkoperet:synkopere v ;
syntetiseret:syntetisere v ;
tabellariseret:tabellarisere v ;
tabuleret:tabulere v ;
takseret:taksere v ;
takteret:taktere v ;
tangeret:tangere v ;
tapetseret:tapetsere v ;
tatoveret:tatovere v ;
tatueret:tatuere v ;
taxeret:taxere v ;
teknifieret:teknifiere v ;
teknifiseret:teknifisere v ;
tekstureret:teksturere v ;
telefoneret:telefonere v ;
telekseret:teleksere v ;
telemetreret:telemetrere v ;
telexeret:telexere v ;
tematiseret:tematisere v ;
tempereret:temperere v ;
tenderet:tendere v ;
terrasseret:terrassere v ;
terroriseret:terrorisere v ;
testamenteret:testamentere v ;
textureret:texturere v ;
tiltet:tilte v ;
titreret:titrere v ;
tituleret:titulere v ;
tolereret:tolerere v ;
torpederet:torpedere v ;
torteret:tortere v ;
tortureret:torturere v ;
toucheret:touchere v ;
trabeleret:trabelere v ;
traderet:tradere v ;
trafikeret:trafikere v ;
trafikkeret:trafikkere v ;
trakasseret:trakassere v ;
trakteret:traktere v ;
trancheret:tranchere v ;
transcenderet:transcendere v ;
transpireret:transpirere v ;
trancheret:tranchere v ;
transplanteret:transplantere v ;
transskriberet:transskribere v ;
transfereret:transferere v ;
transfigureret:transfigurere v ;
transformeret:transformere v ;
transfunderet:transfundere v ;
transistoriseret:transistorisere v ;
transiteret:transitere v ;
transitiveret:transitivere v ;
transitteret:transittere v ;
transjeret:transjere v ;
translittereret:translitterere v ;
transmitteret:transmittere v ;
transponeret:transponere v ;
transporteret:transportere v ;
tranšeret:tranšere v ;
traseret:trasere v ;
trasseret:trassere v ;
traverseret:traversere v ;
travesteret:travestere v ;
tremuleret:tremulere v ;
treneret:trenere v ;
trianguleret:triangulere v ;
triumferet:triumfere v ;
trivialiseret:trivialisere v ;
träneret:tränere v ;
tuperet:tupere v ;
turneret:turnere v ;
tuscheret:tuschere v ;
tusjeret:tusjere v ;
tušeret:tušere v ;
typifieret:typifiere v ;
typifiseret:typifisere v ;
typiseret:typisere v ;
typologiseret:typologisere v ;
uniformeret:uniformere v ;
universaliseret:universalisere v ;
urbaniseret:urbanisere v ;
urgeret:urgere v ;
urineret:urinere v ;
usurperet:usurpere v ;
vaccineret:vaccinere v ;
vagabonderet:vagabondere v ;
vaksineret:vaksinere v ;
valanderet:valandere v ;
valideret:validere v ;
validiteret:validitere v ;
valuteret:valutere v ;
valveret:valvere v ;
vandaliseret:vandalisere v ;
vatteret:vattere v ;
vegeteret:vegetere v ;
ventileret:ventilere v ;
verbaliseret:verbalisere v ;
verifieret:verifiere v ;
verifiseret:verifisere v ;
vernaliseret:vernalisere v ;
verseret:versere v ;
versifieret:versifiere v ;
versifiseret:versifisere v ;
vibreret:vibrere v ;
vigileret:vigilere v ;
vikarieret:vikariere v ;
vindiceret:vindicere v ;
vindiseret:vindisere v ;
viriliseret:virilisere v ;
viseret:visere v ;
visiteret:visitere v ;
vitaliseret:vitalisere v ;
vitaminiseret:vitaminisere v ;
vivisekeret:vivisekere v ;
vokaliseret:vokalisere v ;
volteret:voltere v ;
voltigeret:voltigere v ;
vomeret:vomere v ;
voteret:votere v ;
vulgariseret:vulgarisere v ;
vulgäriseret:vulgärisere v ;
vulkaniseret:vulkanisere v ;
vurderet:vurdere v ;
xerograferet:xerografere v ;
xylograferet:xylografere v ;
økonomiseret:økonomisere v ;
šamponeret:šamponere v ;
šarmantiseret:šarmantisere v ;
šarmeret:charmere v ;
šarmeret:sjarmere v ;
šatteret:chattere v ;
šatteret:sjattere v ;
šatteret:šattere v ;
šeneret:genere v ;
šeneret:sjenere v ;
šeneret:šenere v ;
šikaneret:chikanere v ;
šikaneret:sjikanere v ;
šikaneret:šikanere v ;
šockeret:chokkere v ;
šokkeret:sjokkere v ;
šokkeret:šokkere v ;
šongleret:sjonglere v ;
šongleret:šonglere v ;
